7;2021;10014078;2125064;2125064;86;210;12748;54816
7;2021;10014078;2223953;2223953;86;211;31616;133420
7;2021;10014078;2252775;2252775;86;218;39307;174916
7;2021;10014078;2302730;2302730;86;224;5055;22141
7;2021;10014078;2022869;2022869;86;234;16158;68833
7;2021;10014078;2059177;2059177;86;259;32507;134254
7;2021;10014078;2421852;2421852;89;419;13399;56142
7;2021;10014078;2030071;2030071;89;472;34870;142270
7;2021;10014078;2351455;2351455;89;476;10462;46661
7;2021;10014078;2028158;2028158;86;482;25352;108507
7;2021;10014078;2449595;2449595;86;483;22820;93790
7;2021;10014078;2363011;2363011;88;533;8752;32557
7;2021;10014078;2111951;2111951;88;546;7671;31374
7;2021;10014078;2052717;2052717;88;547;36324;147112
7;2021;10014078;2173506;2173506;88;562;26543;115462
7;2021;10014078;2312956;2312956;89;607;49947;210277
7;2021;10014078;2362996;2362996;89;667;21368;90173
7;2021;10014078;2254166;2254166;89;741;8067;31139
7;2021;10014078;2418649;2418649;86;765;4617;18283
7;2021;10014078;2551811;2551811;89;799;16737;64605
7;2021;10014078;2423804;2423804;89;1350;25146;107876
7;2021;10014078;2082471;2082471;87;1665;9636;41820
7;2021;10014078;2629119;2629119;89;3959;38299;155111
7;2021;10014078;2009722;2009722;86;3963;8847;40873
7;2021;10014078;2129914;2129914;88;3966;16884;68887
7;2021;10014078;2419149;2419149;86;3969;8633;36172
7;2021;10014078;2098075;2098075;89;3972;19906;86989
7;2021;10014078;2144743;2144743;86;5548;43089;184852
7;2021;10014078;2552477;2552477;86;5549;35596;149147
7;2021;10014078;4909682;4909682;87;5550;97152;393466
7;2021;10014078;2112019;2112019;86;5551;17341;70058
7;2021;10014078;2203839;2203839;86;5552;52966;206038
7;2021;10014078;2123657;2123657;86;5556;51584;207368
7;2021;10014078;2099110;2099110;86;5557;26340;107204
7;2021;10014078;2330946;2330946;87;5558;67056;274930
7;2021;10014078;2218691;2218691;87;5559;13686;57618
7;2021;10014078;2533227;2533227;86;5560;58247;228328
7;2021;10014078;2531330;2531330;86;5561;14792;70410
7;2021;10014078;2453207;2453207;86;5563;24675;102155
7;2021;10014078;2099381;2099381;86;5564;5463;24911
7;2021;10014078;2361230;2361230;87;5569;34745;138633
7;2021;10014078;2542528;2542528;87;5574;47573;201234
7;2021;10014078;2214504;2214504;87;5575;60384;246367
7;2021;10014078;2030896;2030896;87;5576;3727;14014
7;2021;10014078;2360926;2360926;87;5577;32230;129565
7;2021;10014078;2244331;2244331;87;5578;17567;71322
7;2021;10014078;2144824;2144824;87;5580;43295;169716
7;2021;10014078;2215063;2215063;87;5582;30140;126889
7;2021;10014078;2533219;2533219;87;5587;37688;147360
7;2021;10014078;2346893;2346893;82;50002;12353;57441
7;2021;10014078;2024543;2024543;82;50013;47975;197657
7;2021;10014078;2560402;2560402;82;50021;16467;65374
7;2021;10014078;2024225;2024225;82;50027;9143;37761
7;2021;10014078;2615088;2615088;82;50045;39201;163076
7;2021;10014078;1986147;1986147;82;50126;47022;195141
7;2021;10014078;2624443;2624443;82;50143;29429;125073
7;2021;10014078;2428539;2428539;82;50189;63715;254223
7;2021;10014078;2147777;2147777;82;50190;5579;21312
7;2021;10014078;2117916;2117916;82;50263;3568;16020
7;2021;10014078;2522829;2522829;81;50302;43813;170871
7;2021;10014078;2119668;2119668;82;50316;13905;59513
7;2021;10014078;2066149;2066149;82;50336;24539;106008
7;2021;10014078;2124416;2124416;82;50341;27274;114278
7;2021;10014078;2163861;2163861;82;50366;8215;35489
7;2021;10014078;2204461;2204461;82;50464;9989;42753
7;2021;10014078;2582538;2582538;82;50507;44125;184884
7;2021;10014078;2348101;2348101;82;50522;16052;65332
7;2021;10014078;1986139;1986139;82;50595;43951;196900
7;2021;10014078;2081971;2081971;81;50742;18714;82903
7;2021;10014078;2204347;2204347;81;50752;12802;53384
7;2021;10014078;2376920;2376920;81;50763;60266;239256
7;2021;10014078;2382644;2382644;81;50773;12607;52571
7;2021;10014078;2254581;2254581;81;50780;14210;59824
7;2021;10014078;2308932;2308932;82;50816;56993;216003
7;2021;10014078;2325802;2325802;82;50819;32758;145773
7;2021;10014078;2538075;2538075;82;50977;49267;206921
7;2021;10014078;2127822;2127822;80;51202;25730;102405
7;2021;10014078;2103044;2103044;82;51912;35248;138877
7;2021;10014078;2442868;2442868;81;51930;55796;220394
7;2021;10014078;2498103;2498103;83;60356;19871;88823
7;2021;10014078;2616211;2616211;83;60360;37109;143612
7;2021;10014078;2075750;2075750;83;60361;4315;17346
7;2021;10014078;2616688;2616688;83;60367;11094;47926
7;2021;10014078;2122901;2122901;83;60442;10427;50675
7;2021;10014078;2182335;2182335;83;60464;23025;90949
7;2021;10014078;4532546;4532546;83;60945;133582;510283
7;2021;10014078;2398761;2398761;83;61040;26495;113134
7;2021;10014078;2075709;2075709;83;61041;11243;47445
7;2021;10014078;2482592;2482592;83;61078;10927;49718
7;2021;10014078;2568306;2568306;83;61122;13350;53801
7;2021;10014078;2538377;2538377;83;61401;30692;121540
7;2021;10014078;2534142;2534142;82;61403;26221;108555
7;2021;10014078;2310571;2310571;82;61404;31777;124248
7;2021;10014078;2320207;2320207;82;61413;10643;43211
7;2021;10014078;2008289;2008289;82;61497;19492;79917
7;2021;10014078;2177978;2177978;82;61503;14468;59753
7;2021;10014078;2552311;2552311;82;61506;8657;42246
7;2021;10014078;2222574;2222574;82;61509;22390;91127
7;2021;10014078;2306450;2306450;82;61510;43218;173304
7;2021;10014078;2256002;2256002;83;61533;40065;163065
7;2021;10014078;2118548;2118548;81;61596;11656;51520
7;2021;10014078;2482568;2482568;83;61626;46922;192380
7;2021;10014078;2068613;2068613;83;61630;105427;411165
7;2021;10014078;2367998;2367998;83;61715;36358;151613
7;2021;10014078;2271958;2271958;82;61755;31735;133922
7;2021;10014078;2435179;2435179;82;61825;38221;164733
7;2021;10014078;2182106;2182106;81;62033;21640;86993
7;2021;10014078;2482738;2482738;81;62064;19061;79484
7;2021;10014078;2192527;2192527;83;62233;16111;66377
7;2021;10014078;2429365;2429365;83;62240;22468;98859
7;2021;10014078;2340976;2340976;83;62245;27791;111720
7;2021;10014078;2127806;2127806;83;62340;52301;204497
7;2021;10014078;2257009;2257009;83;62366;30745;122980
7;2021;10014078;2435292;2435292;83;62393;39018;159193
7;2021;10014078;4478223;4478223;83;62405;77820;303498
7;2021;10014078;2186331;2186331;83;62419;16709;68507
7;2021;10014078;2151952;2151952;83;62422;58441;248374
7;2021;10014078;2037874;2037874;82;62435;49261;210837
7;2021;10014078;2008319;2008319;82;63032;22750;89863
7;2021;10014078;2308746;2308746;82;63043;45045;183333
7;2021;10014078;2395673;2395673;80;64013;48886;195055
7;2021;10014078;2592789;2592789;80;64054;23368;93005
7;2021;10014078;2553619;2553619;80;64201;19783;86650
7;2021;10014078;2618249;2618249;80;64419;38240;162138
7;2021;10014078;2168901;2168901;80;64638;7451;28463
7;2021;10014078;2428725;2428725;80;65035;28951;122173
7;2021;10014078;2320428;2320428;80;65050;20963;89512
7;2021;10014078;2257840;2257840;80;65085;52534;216440
7;2021;10014078;2511380;2511380;80;65115;13084;55345
7;2021;10014078;2428563;2428563;80;65155;22010;97945
7;2021;10014078;2124645;2124645;81;66043;32059;135930
7;2021;10014078;2511576;2511576;81;66066;20418;77180
7;2021;10014078;2347652;2347652;81;66081;22444;94265
7;2021;10014078;2211785;2211785;81;66108;34202;148779
7;2021;10014078;2395851;2395851;81;66116;31941;128722
7;2021;10014078;2538245;2538245;81;66132;24454;102707
7;2021;10014078;2596032;2596032;81;66191;23331;94491
7;2021;10014078;2320070;2320070;81;66233;42439;178668
7;2021;10014078;2135469;2135469;81;66247;26299;97832
7;2021;10014078;2413183;2413183;81;66327;3510;14777
7;2021;10014078;2281562;2281562;80;67018;25414;104706
7;2021;10014078;2177277;2177277;80;67039;28773;110776
7;2021;10014078;2410711;2410711;80;67171;1936;7899
7;2021;10014078;2475596;2475596;89;117035;29313;134840
7;2021;10014078;2349329;2349329;88;120041;57368;228325
7;2021;10014078;2030721;2030721;86;120140;22764;93560
7;2021;10014078;2560321;2560321;86;120184;7576;33259
7;2021;10014078;2011310;2011310;88;120296;6049;24196
7;2021;10014078;2506882;2506882;88;120349;13387;55690
7;2021;10014078;2141621;2141621;86;120915;31123;123870
7;2021;10014078;2011131;2011131;89;121084;40664;152490
7;2021;10014078;2098237;2098237;89;121087;7213;32819
7;2021;10014078;2103168;2103168;89;121088;21380;90865
7;2021;10014078;2416701;2416701;88;121184;31851;124219
7;2021;10014078;2501040;2501040;88;121331;18958;78297
7;2021;10014078;2185326;2185326;88;121390;16909;69327
7;2021;10014078;2551691;2551691;86;121398;4937;21081
7;2021;10014078;2308690;2308690;88;126137;6269;26581
7;2021;10014078;2423545;2423545;89;126714;50349;212473
7;2021;10014078;2362881;2362881;89;126725;49215;192431
7;2021;10014078;2049007;2049007;89;126726;24492;103356
7;2021;10014078;2092336;2092336;89;126731;21943;96549
7;2021;10014078;2468280;2468280;89;126734;29531;133775
7;2021;10014078;2259541;2259541;86;130288;96125;403725
7;2021;10014078;2264048;2264048;87;130433;30825;128232
7;2021;10014078;2239167;2239167;87;130787;51334;207903
7;2021;10014078;2044625;2044625;86;130797;8288;33815
7;2021;10014078;2296501;2296501;87;130875;35213;138387
7;2021;10014078;2177340;2177340;87;130950;27057;115804
7;2021;10014078;2058197;2058197;87;130961;22363;88110
7;2021;10014078;2319543;2319543;87;130966;8753;35712
7;2021;10014078;2111403;2111403;86;131030;18502;69568
7;2021;10014078;2591332;2591332;86;131063;21561;88184
7;2021;10014078;2440229;2440229;87;131925;28193;122358
7;2021;10014078;2520761;2520761;87;131934;5165;23139
7;2021;10014078;2085801;2085801;87;131935;9882;44173
7;2021;10014078;2632195;2632195;87;131942;25035;106148
7;2021;10014078;2430291;2430291;87;131988;29092;128878
7;2021;10014078;2430037;2430037;87;131989;9536;44533
7;2021;10014078;2104997;2104997;86;133078;16645;65248
7;2021;10014078;2112027;2112027;89;133137;4606;19622
7;2021;10014078;2112116;2112116;89;133142;17637;72488
7;2021;10014078;2509237;2509237;86;133220;17387;75633
7;2021;10014078;2510472;2510472;87;133275;48045;196024
7;2021;10014078;2217627;2217627;86;133290;11827;50146
7;2021;10014078;2509113;2509113;89;133533;27551;116816
7;2021;10014078;2045796;2045796;86;133685;9853;41481
7;2021;10014078;2368200;2368200;86;133686;2719;11066
7;2021;10014078;2330458;2330458;86;133701;7519;30602
7;2021;10014078;2486652;2486652;89;133708;6839;26809
7;2021;10014078;2059126;2059126;87;133751;12592;56664
7;2021;10014078;2065525;2065525;87;133761;9825;44802
7;2021;10014078;2056291;2056291;87;133766;13733;55619
7;2021;10014078;1994930;1994930;87;133771;20404;89982
7;2021;10014078;2509202;2509202;89;133806;8998;35542
7;2021;10014078;2098717;2098717;89;133956;50900;199528
7;2021;10014078;2560356;2560356;88;133965;16634;65538
7;2021;10014078;2098512;2098512;86;200387;64064;260100
7;2021;10014078;2028263;2028263;89;200767;32048;132679
7;2021;10014078;2486679;2486679;89;200905;52347;221951
7;2021;10014078;2460432;2460432;89;200913;47045;192414
7;2021;10014078;2173468;2173468;89;200926;27430;114657
7;2021;10014078;2002965;2002965;81;520323;17501;73329
7;2021;10014078;2091348;2091348;81;520330;1392;5526
7;2021;10014078;2421585;2421585;81;520377;33624;147609
7;2021;10014078;2147017;2147017;81;520413;30885;129099
7;2021;10014078;2091046;2091046;81;520415;13420;57169
7;2021;10014078;2186217;2186217;81;520419;9054;38661
7;2021;10014078;2127261;2127261;81;520427;3678;16220
7;2021;10014078;2127237;2127237;81;520428;19916;83448
7;2021;10014078;2223066;2223066;81;520439;1102;4948
7;2021;10014078;2354233;2354233;81;520451;23797;100423
7;2021;10014078;2044200;2044200;81;520480;28245;122866
7;2021;10014078;2528169;2528169;81;520522;2377;9888
7;2021;10014078;2503409;2503409;81;520525;28579;117460
7;2021;10014078;2303876;2303876;81;520534;5197;21204
7;2021;10014078;2515652;2515652;81;520555;27321;110377
7;2021;10014078;2041782;2041782;81;520569;11770;48846
7;2021;10014078;2213605;2213605;81;520573;19793;77786
7;2021;10014078;2491966;2491966;81;520590;1144;4450
7;2021;10014078;2339129;2339129;81;520591;9040;34171
7;2021;10014078;2070928;2070928;81;520606;9307;36111
7;2021;10014078;2070871;2070871;81;520607;7127;27724
7;2021;10014078;2002761;2002761;81;520620;44362;170350
7;2021;10014078;2169096;2169096;81;520724;12359;54627
